X,Y,OBJECTID,COUNTY_NAM,CONST_CODE,CONSTITUEN,COUNTY_ASS,COUNTY_A_1,REGIST_CEN,REGISTRATI,COUNTY_COD,Shape_Leng,Shape_Area
36.8632635504289,-1.27761022848657,1,NAIROBI,288,KAMUKUNJI,0,,0,,47,0.16463159484,0.00097789543
36.7959672175536,-1.23488295793139,2,NAIROBI,274,WESTLANDS,0,,0,,47,0.412418271,0.00590940422
36.7748967790557,-1.27979482959123,3,NAIROBI,275,DAGORETTI NORTH,0,,0,,47,0.23240904878,0.00238495981
36.8791986940143,-1.21056136422448,4,NAIROBI,279,ROYSAMBU,0,,0,,47,0.38435691792,0.00390835085
36.829362482459,-1.29261937965507,5,NAIROBI,289,STAREHE,0,,0,,47,0.20691462512,0.0013252425
36.8136087326114,-1.36936213814476,6,NAIROBI,277,LANGATA,0,,0,,47,0.85501283095,0.01695002792
36.7128135691764,-1.28339242438113,7,NAIROBI,276,DAGORETTI SOUTH,0,,0,,47,0.27504846949,0.00198705385
37.0143108788301,-1.25480475938209,8,NAIROBI,280,KASARANI,0,,0,,47,0.72368735459,0.01106947106
36.8784409890521,-1.24832228869172,9,NAIROBI,281,RUARAKA,0,,0,,47,0.17518274743,0.00058465551
36.780310853848,-1.30674986964393,10,NAIROBI,278,KIBRA,0,,0,,47,0.20791276766,0.00107963649
36.871187137979,-1.25844598934136,11,NAIROBI,290,MATHARE,0,,0,,47,0.11037446801,0.00023579934
39.6820594644328,-3.98183922338885,12,MOMBASA,3,KISAUNI,9,MJAMBERE,0,,1,0.52664125713,0.00833934322
39.6609099165519,-4.05421220036025,13,MOMBASA,6,MVITA,27,TUDOR,0,,1,0.16069602318,0.00145444635
39.6075504400832,-3.9926573037328,14,MOMBASA,2,JOMVU,8,MIKINDANI,0,,1,0.35435783122,0.00358542502
39.7027479082927,-4.0343750001082,15,MOMBASA,4,NYALI,16,FRERE TOWN,0,,1,0.20497240809,0.00224195553
39.6470915739422,-4.1029106630843,16,MOMBASA,5,LIKONI,21,MTONGWE,0,,1,0.41795551234,0.00484670774
39.2419873220475,-3.94407435064269,17,KWALE,10,KINANGO,47,MACKINNON ROAD,0,,2,3.86298161214,0.39364001537
39.473850134152,-4.24018603076856,18,KWALE,9,MATUGA,0,,0,,2,1.86644313611,0.09759227557
39.1735422597541,-4.4978462776867,19,KWALE,8,LUNGA LUNGA,0,,0,,2,2.49277229975,0.1901631373
39.4974604898154,-4.45969945967058,20,KWALE,7,MSAMBWENI,31,GOMBATO BONGWE,0,,2,1.2660909895,0.07672823594
39.5386755810791,-3.77525128698636,21,KILIFI,13,KALOLENI,63,MARIAKANI,0,,3,1.39461712732,0.05901884101
39.4657365971779,-3.43916117857077,22,KILIFI,15,GANZE,74,SOKOKE,0,,3,2.53314450941,0.23884174415
39.8664271640191,-3.50150850949881,23,KILIFI,11,KILIFI NORTH,55,MATSANGONI,0,,3,2.47647272332,0.06379362004
39.7612477755352,-3.81474098009862,24,KILIFI,12,KILIFI SOUTH,61,CHASIMBA,0,,3,1.02411262714,0.03250621628
39.8076460535298,-2.83271608147942,25,KILIFI,17,MAGARINI,0,,0,,3,3.81497697997,0.56468520309
39.600709521162,-3.91694394714765,26,KILIFI,14,RABAI,69,KAMBE/RIBE,0,,3,0.67819937964,0.01631937548
39.903667477446,-3.23475373019318,27,KILIFI,16,MALINDI,0,,0,,3,1.66527391737,0.04959815927
39.5471744079858,-1.5076116971464,28,TANA RIVER,19,GALOLE,0,,0,,4,4.35067976806,0.78719036846
39.3016045656885,-0.653851865263874,29,TANA RIVER,20,BURA,0,,0,,4,4.96361804264,1.105003532
39.2119831123888,-2.42890639577103,30,TANA RIVER,18,GARSEN,86,KIPINI EAST,0,,4,6.29287341652,1.29221156398
40.5939722472084,-2.19880441645841,31,LAMU,22,LAMU WEST,0,,0,,5,2.83004277557,0.39884225287
41.1782670827539,-2.00660563005917,32,LAMU,21,LAMU EAST,101,FAZA,0,,5,2.51612327153,0.34494390356
38.2707182770089,-3.30204607074655,33,TAITA TAVETA,24,WUNDANYI,0,,0,,6,1.20100658457,0.06912465388
38.8115884898976,-3.40959049340521,34,TAITA TAVETA,26,VOI,127,KALOLENI,0,,6,6.25601735134,0.76972117832
38.2922834631148,-3.73661567142068,35,TAITA TAVETA,25,MWATATE,120,RONG'E,0,,6,3.08799330213,0.22879955927
37.8596149622976,-3.4474924499775,36,TAITA TAVETA,23,TAVETA,0,,0,,6,3.38711937137,0.32592394203
39.3096643915113,0.000078565556112,37,GARISSA,28,BALAMBALA,136,DANYERE,0,,7,4.18444690121,0.30482520724
41.0566793048921,-1.43589538142066,38,GARISSA,32,IJARA,0,,0,,7,4.94856433122,0.66799716274
40.2616840782822,0.062242972109407,39,GARISSA,30,DADAAB,0,,0,,7,4.72519488416,0.6092248128
39.7513843637416,-0.422315271408659,40,GARISSA,27,GARISSA TOWNSHIP,135,BALAMBALA,0,,7,2.19594340866,0.08783174673
40.4359242388666,-0.785108935333985,41,GARISSA,31,FAFI,0,,0,,7,5.274880348,1.34737986856
39.2228556854839,0.498033588201006,42,GARISSA,29,LAGDERA,142,GOREALE,0,,7,4.05938388846,0.52431671136
39.670984255091,1.66304194286199,43,WAJIR,36,WAJIR WEST,0,,0,,8,4.20360233137,0.60005365127
39.7439499361768,3.11915826144266,44,WAJIR,33,WAJIR NORTH,0,,0,,8,4.66249260053,0.78736310084
40.2407907184406,0.960771252738265,45,WAJIR,38,WAJIR SOUTH,0,,0,,8,5.30734876302,1.75347524911
40.2518717826775,2.37736754669482,46,WAJIR,35,TARBAJ,0,,0,,8,3.60459985777,0.61331863527
39.1399926515323,2.19224736952885,47,WAJIR,37,ELDAS,0,,0,,8,4.2462998581,0.5038039607
40.7084910586049,2.00273415186344,48,WAJIR,34,WAJIR EAST,0,,0,,8,2.97250013587,0.34772734346
40.7568376843861,2.75154285338182,49,MANDERA,42,MANDERA SOUTH,0,,0,,9,3.69356552404,0.4684483073
40.6840929484876,3.66325569700135,50,MANDERA,41,MANDERA NORTH,0,,0,,9,3.28757365155,0.45325084032
40.0587392973818,3.45515653362862,51,MANDERA,39,MANDERA WEST,0,,0,,9,3.24112404361,0.42113148052
40.5186345123825,3.99543967061893,52,MANDERA,40,BANISSA,0,,0,,9,2.80810143873,0.27541974749
37.5398157996265,3.17375365069566,53,MARSABIT,46,NORTH HORR,0,,0,,10,8.77655121155,3.29984172233
38.8482236949908,2.90205568566127,54,MARSABIT,45,MOYALE,0,,0,,10,4.7709721161,0.76016953224
37.3035945467431,2.30195913043241,55,MARSABIT,48,LAISAMIS,0,,0,,10,8.58393281549,1.95675866673
37.9502707223004,2.37355265733828,56,MARSABIT,47,SAKU,0,,0,,10,1.64637709122,0.16587845788
38.3916284474085,1.17964334323236,57,ISIOLO,49,ISIOLO NORTH,0,,0,,11,9.04759834469,1.24486142404
38.4533143654232,0.559068329343481,58,ISIOLO,50,ISIOLO SOUTH,0,,0,,11,5.17191631367,0.81872621553
37.6933018552781,0.041369005527862,59,MERU,56,NORTH IMENTI,0,,0,,12,1.12813107122,0.0245102849
37.7445138969419,0.168169214915805,60,MERU,54,TIGANIA WEST,0,,0,,12,1.12813127907,0.03173450753
37.6170393486698,-0.119885496818493,61,MERU,59,SOUTH IMENTI,0,,0,,12,1.29915206482,0.05365538777
37.4186260688371,0.086442667267746,62,MERU,57,BUURI,0,,0,,12,1.84458574565,0.1285706218
38.1456397971695,0.096849661976851,63,MERU,51,IGEMBE SOUTH,0,,0,,12,1.68209675567,0.0684808977
37.8699046669202,0.322161803612389,64,MERU,52,IGEMBE CENTRAL,0,,0,,12,2.10154588645,0.06474733356
37.7843486754795,0.268053334388113,65,MERU,55,TIGANIA EAST,0,,0,,12,1.65803925967,0.06764195489
37.7916397345885,-0.051709793852494,66,MERU,58,CENTRAL IMENTI,0,,0,,12,1.51707246538,0.04094944906
37.9783062408439,0.486467577177728,67,MERU,53,IGEMBE NORTH,0,,0,,12,1.28028794534,0.08733916465
37.6497365272695,-0.236401670619812,68,THARAKA - NITHI,60,MAARA,0,,0,,13,1.30710222684,0.04102500155
37.998387165127,-0.18040273412025,69,THARAKA - NITHI,62,THARAKA,0,,0,,13,1.9446559998,0.12000381014
37.5455154545054,-0.303143632304682,70,THARAKA - NITHI,61,CHUKA/IGAMBANG'OMBE,0,,0,,13,1.56198479205,0.04850426131
37.4961356312192,-0.338788784424008,71,EMBU,64,RUNYENJES,64,,0,,14,1.22773366211,0.02712924215
37.7913227152779,-0.506025443453534,72,EMBU,66,MBEERE NORTH,0,,0,,14,1.50870036336,0.06256518327
37.4490972076565,-0.375684727945883,73,EMBU,63,MANYATTA,0,,0,,14,1.16633840286,0.03208813624
37.7054319038865,-0.7295655502303,74,EMBU,65,MBEERE SOUTH,0,,0,,14,2.19815278637,0.10743064251
38.5084076630008,-1.41169617856398,75,KITUI,73,KITUI EAST,0,,0,,15,3.18175793829,0.38386867934
37.8237632226296,-1.49079597175278,76,KITUI,70,KITUI WEST,0,,0,,15,3.03306349577,0.1500583142
38.0450212797618,-1.55595141161977,77,KITUI,71,KITUI RURAL,0,,0,,15,0.99092232365,0.02905044518
38.4587121593271,-2.25593419114695,78,KITUI,74,KITUI SOUTH,0,,0,,15,6.03999667585,1.03423362833
37.9379450677589,-1.38899045518332,79,KITUI,72,KITUI CENTRAL,0,,0,,15,1.65025869195,0.05526221548
37.5852924517696,-1.24390983897891,80,MACHAKOS,76,YATTA,0,,0,,16,1.66372120973,0.08611280475
37.2555951181213,-1.572400477503,81,MACHAKOS,81,MACHAKOS TOWN,0,,0,,16,1.80861047834,0.06195120888
37.2540949706065,-1.20939402281094,82,MACHAKOS,78,MATUNGULU,0,,0,,16,1.081284457,0.04722974826
37.5227691653894,-1.40388237648299,83,MACHAKOS,82,MWALA,0,,0,,16,1.76891361535,0.08272461222
37.6039879398817,-0.951978095568409,84,MACHAKOS,75,MASINGA,0,,0,,16,2.31437492226,0.11420886777
37.3585075430383,-1.34559453253156,85,MACHAKOS,77,KANGUNDO,0,,0,,16,0.55347929763,0.01386767625
37.0403933821528,-1.44749186780594,86,MACHAKOS,80,MAVOKO,0,,0,,16,1.57885889135,0.06844716514
37.3098847548327,-1.42356608382088,87,MACHAKOS,79,KATHIANI,0,,0,,16,0.82263325847,0.01620057971
36.524024156727,-0.383129950510907,88,NYANDARUA,90,KIPIPIRI,0,,0,,18,1.14025085933,0.05250544102
36.6242390706714,-0.686536689759185,89,NYANDARUA,89,KINANGOP,0,,0,,18,1.69789816268,0.0676239692
36.4906314438423,-0.08268497488397,90,NYANDARUA,93,NDARAGWA,0,,0,,18,1.46263128309,0.06566443851
37.1305671492205,-0.224378525276111,91,NYERI,95,KIENI,0,,0,,19,2.56549268716,0.14724653023
37.1514515664265,-0.359204320547806,92,NYERI,96,MATHIRA,0,,0,,19,1.17205016038,0.03717905661
36.8315597508078,-0.555250596036425,93,NYERI,97,OTHAYA,0,,0,,19,0.96988141532,0.02893444708
36.8232805911092,-0.455151641725706,94,NYERI,94,TETU,0,,0,,19,1.40220895617,0.02907207238
37.0730049198318,-0.580885128789321,95,NYERI,98,MUKURWEINI,0,,0,,19,0.61295383708,0.0144620426
36.9701682918491,-0.41798202609913,96,NYERI,99,NYERI TOWN,0,,0,,19,0.66960704852,0.01367337625
37.3413733885996,-0.369397706903859,97,KIRINYAGA,101,GICHUGU,0,,0,,20,1.02180705979,0.03723360973
37.2777318473665,-0.283857238266161,98,KIRINYAGA,103,KIRINYAGA CENTRAL,0,,0,,20,1.06377008798,0.01991339779
37.2163969066695,-0.408857126183074,99,KIRINYAGA,102,NDIA,0,,0,,20,1.31325510215,0.01866935931
37.3579434054418,-0.664045309692338,100,KIRINYAGA,100,MWEA,0,,0,,20,0.97130241714,0.04392409136
36.9550162530068,-0.638044535223706,101,MURANG'A,105,MATHIOYA,0,,0,,21,1.1747776474,0.01873540882
37.0267900702075,-0.883557195121887,102,MURANG'A,109,KANDARA,0,,0,,21,0.9286561402,0.01785004511
37.1997029377359,-0.881147412639815,103,MURANG'A,108,MARAGWA,0,,0,,21,1.27515204757,0.03752935864
36.8669957010723,-0.673077520844248,104,MURANG'A,104,KANGEMA,0,,0,,21,1.08914077769,0.02406342514
36.9003214668448,-0.777448716673512,105,MURANG'A,107,KIGUMO,0,,0,,21,1.32526856035,0.02478845232
37.1836154468398,-0.700696159117091,106,MURANG'A,106,KIHARU,0,,0,,21,1.46191067039,0.03319926744
36.8493224668702,-0.918470405093013,107,KIAMBU,112,GATUNDU NORTH,0,,0,,22,0.92404355397,0.01900973359
36.7082993084384,-1.21906752214174,108,KIAMBU,119,KABETE,0,,0,,22,0.39122480203,0.00476155616
36.7549574720217,-1.16764613869521,109,KIAMBU,118,KIAMBAA,0,,0,,22,0.45985605814,0.00654480423
36.7847538298584,-1.0524413310967,110,KIAMBU,116,GITHUNGURI,0,,0,,22,0.71694039577,0.01399725303
37.177291649505,-1.05756981576596,111,KIAMBU,114,THIKA TOWN,0,,0,,22,1.10077895496,0.01778923719
36.9097248056892,-0.889631107866892,112,MURANG'A,110,GATANGA,0,,0,,21,2.26031350149,0.04876757414
36.603343966608,-1.23557742324747,113,KIAMBU,120,KIKUYU,0,,0,,22,0.69277987694,0.01388138905
36.6410336421811,-1.14796260530274,114,KIAMBU,121,LIMURU,0,,0,,22,0.89345745997,0.02309499124
36.7945523862137,-0.955426241918003,115,KIAMBU,111,GATUNDU SOUTH,0,,0,,22,0.89725726328,0.01797029746
36.6494231855518,-0.917341107135394,116,KIAMBU,122,LARI,0,,0,,22,1.34880385589,0.03781970406
37.0132235154837,-1.10658118475173,117,KIAMBU,113,JUJA,0,,0,,22,0.93318205313,0.02637215146
37.0175541136432,-1.1782044546463,118,KIAMBU,115,RUIRU,0,,0,,22,0.93959829765,0.0164085962
36.8338040318623,-1.16114559414989,119,KIAMBU,117,KIAMBU,0,,0,,22,0.4639794535,0.0085814558
35.553726219839,4.37455959947486,120,TURKANA,123,TURKANA NORTH,0,,0,,23,6.737282921,1.66877139568
36.1425519704539,1.86662496317416,121,TURKANA,128,TURKANA EAST,0,,0,,23,6.85016689474,0.90906872801
35.8515406503878,3.12907561483452,122,TURKANA,125,TURKANA CENTRAL,0,,0,,23,4.36428029538,0.53828666551
34.596952717987,4.04835768805975,123,TURKANA,124,TURKANA WEST,0,,0,,23,6.31405298637,1.19581915628
35.1122729534509,3.00676179630726,124,TURKANA,126,LOIMA,0,,0,,23,5.03750536431,0.79279829179
35.7011448763767,2.37578055605874,125,TURKANA,127,TURKANA SOUTH,0,,0,,23,5.30097509964,0.60314124818
35.2140251025154,1.54774678973493,126,WEST POKOT,129,KAPENGURIA,0,,0,,24,2.89245939105,0.14420557951
35.5854851108187,1.57322896059534,127,WEST POKOT,130,SIGOR,0,,0,,24,2.21005250075,0.17470531541
35.1897881817397,1.97154389075331,128,WEST POKOT,131,KACHELIBA,0,,0,,24,3.58180707814,0.33390285456
35.2937906722324,1.34053299276453,129,WEST POKOT,132,POKOT SOUTH,0,,0,,24,1.7395813939,0.10141807047
35.4145489174652,1.02147189674732,130,WEST POKOT,148,MARAKWET WEST,0,,0,,24,1.95194340699,0.06396079998
36.9356218857688,1.70405860952083,131,SAMBURU,134,SAMBURU NORTH,0,,0,,25,5.6383144448,0.68921479218
36.605343547051,1.08925084671028,132,SAMBURU,133,SAMBURU WEST,0,,0,,25,2.84099838178,0.20112765203
37.5356234325211,1.10655476776865,133,SAMBURU,135,SAMBURU EAST,0,,0,,25,4.53034567312,0.81727425942
35.4579864884958,0.30986133108941,134,UASIN GISHU,144,AINABKOI,0,,0,,27,1.69042220398,0.04209904935
35.3985038002265,0.722765185680071,135,UASIN GISHU,143,MOIBEN,0,,0,,27,1.59311774317,0.0629715361
35.2291095827667,0.804246560202342,136,UASIN GISHU,141,SOY,0,,0,,27,1.20605800597,0.04748083656
35.1229116595285,0.598558527417941,137,UASIN GISHU,142,TURBO,0,,0,,27,1.32581884022,0.04107510114
35.3510572170701,0.248064123444409,138,UASIN GISHU,146,KESSES,0,,0,,27,1.72567265888,0.0510657225
35.2460174398281,0.419877369931808,139,UASIN GISHU,145,KAPSERET,0,,0,,27,0.86453233831,0.03105363808
35.5892729066492,1.13026577301642,140,ELEGEYO-MARAKWET,147,MARAKWET EAST,0,,0,,28,1.31474120714,0.06581931933
35.5233128241305,0.694169801918285,141,ELGEYO-MARAKWET,149,KEIYO NORTH,0,,0,,28,1.13081743341,0.04397786407
35.5731287828726,0.375750814162747,142,ELEGEYO-MARAKWET,150,KEIYO SOUTH,0,,0,,28,1.40709325576,0.07194337622
35.0670600328554,0.416765453407054,143,NANDI,156,MOSOP,0,,0,,29,1.24575905977,0.04741927793
35.1884598423894,0.068163294199977,144,NANDI,153,NANDI HILLS,0,,0,,29,1.2899861103,0.03157852399
35.1289079196899,0.190843180097552,145,NANDI,155,EMGWEN,0,,0,,29,1.4119622774,0.02996483632
35.3080536357711,0.060655483826961,146,NANDI,151,TINDERET,0,,0,,29,1.34266752509,0.0446468722
34.9752685673766,0.056658376871962,147,NANDI,152,ALDAI,0,,0,,29,1.34723856347,0.03738972358
