X,Y,OBJECTID,COUNTY_NAM,CONST_CODE,CONSTITUEN,COUNTY_ASS,COUNTY_A_1,REGIST_CEN,REGISTRATI,COUNTY_COD,Shape_Leng,Shape_Area
35.0844651223491,0.273942593128178,148,NANDI,154,CHESUMEI,0,,0,,29,1.14069221426,0.03885722347
35.7652080876135,0.389360650088946,149,BARINGO,159,BARINGO CENTRAL,0,,0,,30,1.44522556466,0.05499115773
35.8092956441946,0.765978553150605,150,BARINGO,158,BARINGO NORTH,0,,0,,30,1.70705806205,0.13260501434
35.9869644440962,0.125474656797107,151,BARINGO,161,MOGOTIO,0,,0,,30,1.94810847381,0.10670952501
35.7225854707664,-0.008284335592352,152,BARINGO,162,ELDAMA RAVINE,0,,0,,30,1.42952020461,0.07571124654
36.0523401634094,0.455034229802703,153,BARINGO,160,BARINGO SOUTH,0,,0,,30,2.4644409006,0.15304347877
35.9512025818245,1.14146631181981,154,BARINGO,157,TIATY,0,,0,,30,3.31679012773,0.36105592722
37.0898108052551,0.425950175247144,155,LAIKIPIA,165,LAIKIPIA NORTH,0,,0,,31,4.7524336173,0.43120850168
36.21971477874,0.04234539040951,156,NAKURU,172,SUBUKIA,0,,0,,32,1.33149798026,0.03314880472
35.6442648522385,-0.545484941872383,157,NAKURU,170,KURESOI SOUTH,0,,0,,32,1.00680728047,0.04214728252
35.9561612058381,-0.496564921097114,158,NAKURU,167,NJORO,0,,0,,32,1.47630988434,0.06162876448
36.1243633514685,-0.382886721214545,159,NAKURU,176,NAKURU TOWN EAST,0,,0,,32,0.75543579281,0.01367236608
35.9411371815682,-0.085219111010473,160,NAKURU,173,RONGAI,0,,0,,32,2.27259133918,0.08322619833
36.3647306831301,-0.885633774777671,161,NAKURU,168,NAIVASHA,0,,0,,32,2.18884632757,0.13980165118
36.2417079213077,-0.521283433107335,162,NAKURU,169,GILGIL,0,,0,,32,1.91108499018,0.10456038829
36.0616004542435,-0.371901285031782,163,NAKURU,175,NAKURU TOWN WEST,0,,0,,32,0.67435529825,0.01045720221
35.6946786644091,-0.252911959983745,164,NAKURU,171,KURESOI NORTH,0,,0,,32,1.70564262398,0.04963580331
35.7914860205046,-0.359205440630947,165,NAKURU,166,MOLO,0,,0,,32,1.18030790702,0.04076121375
36.1185429379352,-0.209302187359274,166,NAKURU,174,BAHATI,0,,0,,32,0.91483806469,0.02794901518
35.8042210902281,-1.36024248806425,167,NAROK,181,NAROK SOUTH,0,,0,,33,4.787643602,0.39310408189
35.8851928512573,-0.844343215132124,168,NAROK,179,NAROK NORTH,0,,0,,33,3.3407522485,0.21511215726
34.8635202326787,-1.22257814332231,169,NAROK,177,KILGORIS,0,,0,,33,2.74479403754,0.20788041318
35.3358708720232,-1.31754775648903,170,NAROK,182,NAROK WEST,0,,0,,33,3.56680335118,0.43923088526
35.1078789597499,-1.00364391719423,171,NAROK,178,EMURUA DIKIRR,0,,0,,33,0.83114300733,0.02312727275
36.1500731889072,-1.12483005971096,172,NAROK,180,NAROK EAST,0,,0,,33,2.01553921994,0.17465341645
36.8191617336585,-2.17808298280099,173,KAJIADO,184,KAJIADO CENTRAL,0,,0,,34,2.87552205692,0.34997994077
36.4438713940764,-1.70243563490375,174,KAJIADO,186,KAJIADO WEST,0,,0,,34,4.044868769,0.63392347851
37.0867689963907,-1.89399523842859,175,KAJIADO,185,KAJIADO EAST,0,,0,,34,3.69237431799,0.26566559447
37.4736440850203,-2.69492925391196,176,KAJIADO,187,KAJIADO SOUTH,0,,0,,34,3.37235499353,0.51546490764
36.6839528614036,-1.37922369615067,177,KAJIADO,183,KAJIADO NORTH,0,,0,,34,0.6703374609,0.01393498665
37.8756366907976,-2.24937224127658,178,MAKUENI,87,KIBWEZI WEST,0,,0,,17,2.69053506478,0.17075961647
37.5992790656894,-1.65315033641043,179,MAKUENI,83,MBOONI,0,,0,,17,1.8773304441,0.07961274307
37.6702364169748,-1.94889538640199,180,MAKUENI,86,MAKUENI,0,,0,,17,2.17303993355,0.12625993789
37.438088119935,-1.79115159435784,181,MAKUENI,85,KAITI,0,,0,,17,1.01497562827,0.03277389708
37.2650732530633,-1.83509590347221,182,MAKUENI,84,KILOME,0,,0,,17,1.52908806095,0.06686785441
38.1262872042776,-2.65910122759652,183,MAKUENI,88,KIBWEZI EAST,0,,0,,17,2.48153984928,0.18797854886
35.2789156490949,-0.414747497989342,184,KERICHO,192,BELGUT,0,,0,,35,1.40892113308,0.03608747012
35.403217677143,-0.162183766006416,185,KERICHO,189,KIPKELION WEST,0,,0,,35,0.89534212773,0.02858918154
35.0946343225866,-0.328108291427629,186,KERICHO,193,SIGOWET/SOIN,0,,0,,35,1.14111672105,0.03767877444
35.5937307758313,-0.173841213512165,187,KERICHO,188,KIPKELION EAST,0,,0,,35,2.02251419359,0.06104512328
35.2597980447127,-0.313185351698439,188,KERICHO,190,AINAMOI,0,,0,,35,0.90457228439,0.01991298796
35.3788722724918,-0.540235722086692,189,BOMET,198,KONOIN,0,,0,,36,1.40727834175,0.06305473481
34.8741442426584,0.287859649137404,190,KAKAMEGA,209,SHINYALU,0,,0,,37,0.90967693767,0.03311207332
34.4676916838597,0.379746714684383,191,KAKAMEGA,206,MATUNGU,0,,0,,37,0.89694593176,0.02254994213
34.5506954055992,0.224657084533526,192,KAKAMEGA,207,BUTERE,0,,0,,37,0.74904343975,0.01696508937
34.5867983714851,0.143755855634873,193,KAKAMEGA,208,KHWISERO,0,,0,,37,0.76947216416,0.01207439976
34.8379939687704,0.466875415595236,194,KAKAMEGA,201,MALAVA,0,,0,,37,0.98007303681,0.03433239273
34.6909844116429,0.198748439340156,195,KAKAMEGA,210,IKOLOMANI,0,,0,,37,0.59404859694,0.01129177585
34.6952912590245,0.270372470635457,196,KAKAMEGA,202,LURAMBI,0,,0,,37,0.71804733538,0.01470695994
34.427018082233,0.276170683711937,197,KAKAMEGA,204,MUMIAS WEST,0,,0,,37,0.65670331043,0.01135247386
34.6585166725257,0.387164186838846,198,KAKAMEGA,203,NAVAKHOLO,0,,0,,37,0.80331373514,0.01927946321
34.5827662928124,0.33375729128362,199,KAKAMEGA,205,MUMIAS EAST,0,,0,,37,0.59252429152,0.01418207402
34.8344208764508,0.090167201349195,200,VIHIGA,213,HAMISI,0,,0,,38,0.83420987578,0.0150976386
34.7493360166316,0.111955485794102,201,VIHIGA,212,SABATIA,0,,0,,38,0.484191424,0.00900680758
34.5979138878528,0.018449920816303,202,VIHIGA,214,LUANDA,0,,0,,38,0.49719268705,0.00676323288
34.6917329421974,0.030443434533739,203,VIHIGA,211,VIHIGA,0,,0,,38,0.41320101066,0.00720607118
34.6141188788297,0.077866962048519,204,VIHIGA,215,EMUHAYA,0,,0,,38,0.40722220657,0.00721391476
34.6095537322592,0.559679380284861,205,BUNGOMA,220,KANDUYI,0,,0,,39,1.05042244998,0.0258603245
34.6040487597028,0.957140433182001,206,BUNGOMA,216,MT. ELGON,0,,0,,39,1.43021132769,0.07813260332
34.7291381188316,0.783159408935568,207,BUNGOMA,223,KIMILILI,0,,0,,39,0.62258796352,0.0144011099
34.4954636931078,0.734971987071978,208,BUNGOMA,217,SIRISIA,0,,0,,39,0.77932405997,0.01639133879
34.4500555020953,0.565661060248927,209,BUNGOMA,219,BUMULA,0,,0,,39,0.93025099154,0.02802725136
34.935762970981,0.774156340465967,210,BUNGOMA,224,TONGAREN,0,,0,,39,0.89557828404,0.03045559114
34.7977574161085,0.651353770916145,211,BUNGOMA,221,WEBUYE EAST,0,,0,,39,0.65236301306,0.01345374248
34.5912749951605,0.694261654681523,212,BUNGOMA,218,KABUCHAI,0,,0,,39,0.67085857029,0.01895467379
34.7168964690163,0.594957197226288,213,BUNGOMA,222,WEBUTE WEST,0,,0,,39,0.9201138524,0.0189696159
34.3441015365667,0.678331610107386,214,BUSIA,225,TESO NORTH,0,,0,,40,0.8295677747,0.02064204031
34.2932105370312,0.341356553953619,215,BUSIA,229,BUTULA,0,,0,,40,0.73637740467,0.01971501486
34.0656370192436,0.241746924798772,216,BUSIA,230,FUNYULA,0,,0,,40,0.7648819858,0.02238027935
34.2357374102147,0.537370733586106,217,BUSIA,226,TESO SOUTH,0,,0,,40,0.81009023416,0.02468153839
34.1800738899821,0.387254018453272,218,BUSIA,228,MATAYOS,0,,0,,40,0.67843373586,0.01585588416
34.3575731820593,0.502245852126155,219,BUSIA,227,NAMBALE,0,,0,,40,0.81467688902,0.01884717868
33.9913639011707,0.077928464315436,220,BUSIA,231,BUDALANGI,0,,0,,40,0.6412745716,0.0252623148
34.1760006054778,0.214677387033898,221,SIAYA,232,UGENYA,0,,0,,41,0.98168374055,0.02508391998
34.355162420497,-0.245404859269608,222,SIAYA,237,RARIEDA,0,,0,,41,0.95976702201,0.05513252693
34.136918992963,-0.152296118454809,223,SIAYA,236,BONDO,0,,0,,41,1.51056700535,0.10646047989
34.341164060444,0.204149451028976,224,SIAYA,233,UGUNJA,0,,0,,41,0.78810007532,0.01691819545
34.4643567624038,0.03825592378572,225,SIAYA,235,GEM,0,,0,,41,0.99671079628,0.03267451189
34.2168079697075,0.05775684915993,226,SIAYA,234,ALEGO USONGA,0,,0,,41,1.07156584039,0.04933063315
34.5705315582623,-0.515180984310307,227,HOMA BAY,248,RANGWE,0,,0,,43,1.01425108049,0.02223291617
34.7114604638368,-0.50550675326624,228,HOMA BAY,245,KASIPUL,0,,0,,43,0.626945094,0.02091284655
34.1078890368433,-0.64967144948517,229,HOMA BAY,252,SUBA,0,,0,,43,1.25097925556,0.09522585946
34.603790753215,-0.374617208452253,230,HOMA BAY,247,KARACHUONYO,0,,0,,43,1.09580216248,0.06069111454
34.871606034108,-0.449599017404228,231,HOMA BAY,246,KABONDO KASIPUL,0,,0,,43,0.7981781358,0.01999492758
34.3226636640759,-0.507490782770662,232,HOMA BAY,251,MBITA,0,,0,,43,1.65349117348,0.08535914692
34.3850275305174,-0.714948174943811,233,HOMA BAY,250,NDHIWA,0,,0,,43,1.19380021507,0.05643692428
34.4685843137898,-0.524091587762224,234,HOMA BAY,249,HOMA BAY TOWN,0,,0,,43,0.94081480683,0.0231283363
34.618484895013,-1.27827280786556,235,MIGORI,260,KURIA EAST,0,,0,,44,0.76704460546,0.01949165018
34.1349789091124,-0.931562003883041,236,MIGORI,258,NYATIKE,0,,0,,44,1.42787731379,0.09860196901
34.5296438922658,-0.875257241042843,237,MIGORI,254,AWENDO,0,,0,,44,0.75039802491,0.02132215352
34.5075103916478,-1.18128768134395,238,MIGORI,259,KURIA WEST,0,,0,,44,0.79472173002,0.02731519193
34.4361726644272,-0.947309137974062,239,MIGORI,257,URIRI,0,,0,,44,0.90311806844,0.03114529888
34.5991958636568,-0.820448258636729,240,MIGORI,253,RONGO,0,,0,,44,0.85404168135,0.01717931776
34.8241203230988,-0.740582435992582,241,KISII,267,NYARIBARI CHACHE,0,,0,,45,0.50631051491,0.01101293042
34.8125995452909,-0.566632971655383,242,KISII,268,KITUTU CHACHE NORTH,0,,0,,45,0.48362012051,0.01057790592
34.9267073500514,-0.83662212113299,243,KISII,266,NYARIBARI MASABA,0,,0,,45,0.47666893905,0.01282012835
34.71677963367,-0.807111724712082,244,KISII,265,BOMACHOGE CHACHE,0,,0,,45,0.50311026731,0.00824908539
34.7987841278775,-0.821272145203487,245,KISII,264,BOBASI,0,,0,,45,0.67933290134,0.0194702875
34.7520929747989,-0.909192925465388,246,KISII,263,BOMACHOGE BORABU,0,,0,,45,0.43502951342,0.00920368731
34.6899418471132,-0.661481239054734,247,KISII,261,BONCHARI,0,,0,,45,0.39582894528,0.01025400682
34.7560833912256,-0.61900053207937,248,KISII,269,KITUTU CHACHE SOUTH,0,,0,,45,0.458815607,0.00789194553
34.6520365901716,-0.839520949066767,249,KISII,262,SOUTH MUGIRANGO,0,,0,,45,0.70431984695,0.01677332261
35.1251249675706,-0.560193903027308,250,KERICHO,191,BURETI,0,,0,,35,0.76475839904,0.0262154676
35.2425607806074,-0.898847713318686,251,BOMET,195,CHEPALUNGU,0,,0,,36,1.06065739254,0.0435323417
35.4206042629447,-0.851026418378645,252,BOMET,196,BOMET EAST,0,,0,,36,0.85738954982,0.02597486598
35.1456362917781,-0.767042942124429,253,BOMET,194,SOTIK,0,,0,,36,1.2682906194,0.03869351376
35.3044058673533,-0.733351593496467,254,BOMET,197,BOMET CENTRAL,0,,0,,36,0.84760600871,0.02093890498
34.9835247322144,-0.506147030527681,255,NYAMIRA,272,NORTH MUGIRANGO,0,,0,,46,0.53282839648,0.01378910057
34.9122513303297,-0.575665931966112,256,NYAMIRA,271,WEST MUGIRANGO,0,,0,,46,0.62927510384,0.01455715111
34.9158197077851,-0.69129824948782,257,NYAMIRA,270,KITUTU MASABA,0,,0,,46,0.70157464415,0.02056329885
35.0439453006156,-0.694288410201995,258,NYAMIRA,273,BORABU,0,,0,,46,1.18709162299,0.02380620872
34.9045333581119,-0.322401672200731,259,KISUMU,244,NYAKACH,0,,0,,42,1.00702334075,0.03266266737
34.5104259120628,-0.174390302359274,260,KISUMU,241,SEME,0,,0,,42,0.90254227927,0.03639201265
34.8610080814143,-0.207747308715965,261,KISUMU,242,NYANDO,0,,0,,42,1.55348897174,0.04898674786
34.6665936193532,-0.092054172156418,262,KISUMU,239,KISUMU WEST,0,,0,,42,0.74691677026,0.02529156574
34.8243150208437,-0.084334067420952,263,KISUMU,238,KISUMU EAST,0,,0,,42,0.90784211697,0.01304613792
35.0815835934335,-0.128950213324033,264,KISUMU,243,MUHORONI,0,,0,,42,1.72583801771,0.05384625313
34.7494688593329,-0.121443485274005,265,KISUMU,240,KISUMU CENTRAL,0,,0,,42,0.45547758856,0.00583245982
34.9010674687062,0.619248952890073,266,KAKAMEGA,199,LUGARI,0,,0,,37,1.24774733761,0.02982916685
34.7228237549664,1.14347989225704,267,TRANS NZOIA,137,ENDEBESS,0,,0,,26,1.26918736095,0.05436203078
34.9843591216864,1.13783372904683,268,TRANS NZOIA,136,KWANZA,0,,0,,26,0.90067535377,0.03775052352
34.8181597238971,0.946641132461747,269,TRANS NZOIA,138,SABOTI,0,,0,,26,1.0734114264,0.02878190762
35.1801188583648,1.04255855828955,270,TRANS NZOIA,140,CHERANGANY,0,,0,,26,1.15626480629,0.05095422637
34.9941056391786,0.933153359035975,271,TRANS NZOIA,139,KIMININI,0,,0,,26,1.07671224136,0.02990060301
35.1054408066083,0.763170684984574,272,KAKAMEGA,200,LIKUYANI,0,,0,,37,0.80408155758,0.02438981083
41.1860519808682,3.49644662130986,273,MANDERA,44,LAFEY,0,,0,,9,3.39005854972,0.38429810109
41.5754170184578,3.68443589600711,274,MANDERA,43,MANDERA EAST,0,,0,,9,2.00979213774,0.11175772537
36.8965210383687,-1.27500272866346,275,NAIROBI,286,EMBAKASI WEST,0,,0,,47,0.14081188423,0.00094305015
36.9372076417967,-1.31060925809864,276,NAIROBI,285,EMBAKASI EAST,0,,0,,47,0.40719207083,0.00697376839
36.900125195778,-1.24988007047016,277,NAIROBI,283,EMBAKASI NORTH,0,,0,,47,0.14990774143,0.00044113325
36.9171797856519,-1.27239346107807,278,NAIROBI,284,EMBAKASI CENTRAL,0,,0,,47,0.11476992119,0.00037073088
36.8767172914671,-1.3399493490802,279,NAIROBI,282,EMBAKASI SOUTH,0,,0,,47,0.24694508679,0.00142477745
36.8641091195781,-1.29726940707463,280,NAIROBI,287,MAKADARA,0,,0,,47,0.17449359326,0.00090464987
37.9527386707455,-0.957074976248105,281,KITUI,68,MWINGI WEST,0,NGUUTANI,0,,15,1.62883674793,0.0808827374
38.4688450864986,-0.927228850953124,282,KITUI,69,MWINGI CENTRAL,0,,0,,15,2.96415920552,0.35991189452
38.29290734155,-0.411206832427461,283,KITUI,67,MWINGI NORTH,0,,0,,15,3.04422117909,0.38153240269
36.3382420438002,-0.093793605732002,284,NYANDARUA,92,OL JOROK,0,,0,,18,1.00680396442,0.03576104896
36.3147785718781,-0.290998332636723,285,NYANDARUA,91,OL KALOU,0,,0,,18,1.43598811162,0.04364440031
34.5275105871896,-1.06925703093052,286,MIGORI,255,SUNA EAST,0,,0,,44,0.98177526086,0.01673436907
34.3689811474793,-1.09354925400422,287,MIGORI,256,SUNA WEST,0,,0,,44,0.86613154585,0.02304457126
36.3808499085315,0.345751220914381,288,LAIKIPIA,163,LAIKIPIA WEST,0,,0,,31,3.69034788458,0.22975986268
36.7699616528896,-0.077833149590924,289,LAIKIPIA,164,LAIKIPIA EAST,0,,0,,31,2.26108145775,0.11355537919
39.6147771001697,-4.02720935196722,290,MOMBASA,1,CHANGAMWE,1,PORT REITZ,0,,1,0.19930554281,0.00151786706
34.7538261802353,-0.033002380768943,334,,0,,0,,0,,0,0.0104356103,4.87082e-06
34.7838570300887,-0.118421955910496,341,,0,,0,,0,,0,0.02618612634,1.60411e-05
34.7791918782495,-0.121535083097525,342,,0,,0,,0,,0,0.03245857974,2.11522e-05
34.7851527243884,-0.115186626277455,348,,0,,0,,0,,0,0.01796329055,1.056865e-05
34.7844319591634,-0.114728391250753,349,,0,,0,,0,,0,0.01712455498,7.40215e-06
